#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1314914304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=20460, tid=28720
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Jul 24 11:26:14 2024 Greenwich elapsed time: 43.684871 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e12e6ee040):  VMThread "VM Thread" [stack: 0x000000372ab00000,0x000000372ac00000] [id=28720]

Stack: [0x000000372ab00000,0x000000372ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000037380fe060): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e138620080


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 3671K, committed 3904K, reserved 1048576K
}
Event: 34.417 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 788480K, used 498900K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 109 young (223232K), 26 survivors (53248K)
 Metaspace       used 48651K, committed 49280K, reserved 1097728K
  class space    used 5387K, committed 5696K, reserved 1048576K
}
Event: 34.442 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 788480K, used 324579K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 48651K, committed 49280K, reserved 1097728K
  class space    used 5387K, committed 5696K, reserved 1048576K
}
Event: 38.656 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 788480K, used 654307K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 166 young (339968K), 6 survivors (12288K)
 Metaspace       used 62005K, committed 62784K, reserved 1105920K
  class space    used 7097K, committed 7488K, reserved 1048576K
}
Event: 38.684 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 788480K, used 345202K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 62005K, committed 62784K, reserved 1105920K
  class space    used 7097K, committed 7488K, reserved 1048576K
}
Event: 38.771 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 788480K, used 353394K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 14 survivors (28672K)
 Metaspace       used 62269K, committed 63040K, reserved 1105920K
  class space    used 7178K, committed 7552K, reserved 1048576K
}
Event: 38.795 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 788480K, used 342309K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 62269K, committed 63040K, reserved 1105920K
  class space    used 7178K, committed 7552K, reserved 1048576K
}
Event: 39.959 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 788480K, used 647461K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 153 young (313344K), 3 survivors (6144K)
 Metaspace       used 65548K, committed 66304K, reserved 1114112K
  class space    used 7909K, committed 8256K, reserved 1048576K
}
Event: 39.970 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 788480K, used 350850K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 65548K, committed 66304K, reserved 1114112K
  class space    used 7909K, committed 8256K, reserved 1048576K
}
Event: 41.698 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 788480K, used 645762K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 155 young (317440K), 7 survivors (14336K)
 Metaspace       used 70139K, committed 70848K, reserved 1114112K
  class space    used 8910K, committed 9280K, reserved 1048576K
}
Event: 41.731 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 788480K, used 391297K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 70139K, committed 70848K, reserved 1114112K
  class space    used 8910K, committed 9280K, reserved 1048576K
}
Event: 41.738 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 788480K, used 393345K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 20 survivors (40960K)
 Metaspace       used 70160K, committed 70848K, reserved 1114112K
  class space    used 8917K, committed 9280K, reserved 1048576K
}
Event: 41.763 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 788480K, used 358174K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 70160K, committed 70848K, reserved 1114112K
  class space    used 8917K, committed 9280K, reserved 1048576K
}
Event: 42.453 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 788480K, used 626462K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 135 young (276480K), 3 survivors (6144K)
 Metaspace       used 70524K, committed 71168K, reserved 1114112K
  class space    used 8942K, committed 9280K, reserved 1048576K
}
Event: 42.516 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 788480K, used 433886K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 17 survivors (34816K)
 Metaspace       used 70524K, committed 71168K, reserved 1114112K
  class space    used 8942K, committed 9280K, reserved 1048576K
}
Event: 43.154 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 788480K, used 618206K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 108 young (221184K), 17 survivors (34816K)
 Metaspace       used 70817K, committed 71488K, reserved 1114112K
  class space    used 8987K, committed 9344K, reserved 1048576K
}
Event: 43.198 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 788480K, used 467949K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 70817K, committed 71488K, reserved 1114112K
  class space    used 8987K, committed 9344K, reserved 1048576K
}
Event: 43.590 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 788480K, used 629741K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 94 young (192512K), 14 survivors (28672K)
 Metaspace       used 70877K, committed 71552K, reserved 1114112K
  class space    used 8988K, committed 9344K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 42.286 Thread 0x000001e135625940 DEOPT PACKING pc=0x000001e113fe934b sp=0x000000373e2fe2f0
Event: 42.286 Thread 0x000001e135625940 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x000000373e2fd760 mode 0
Event: 42.288 Thread 0x000001e132875910 DEOPT PACKING pc=0x000001e113fe934b sp=0x0000003732cfd510
Event: 42.288 Thread 0x000001e132875910 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x0000003732cfc980 mode 0
Event: 42.289 Thread 0x000001e138620550 DEOPT PACKING pc=0x000001e113fe934b sp=0x00000037383fe1b0
Event: 42.289 Thread 0x000001e138620550 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x00000037383fd620 mode 0
Event: 42.292 Thread 0x000001e130a83210 DEOPT PACKING pc=0x000001e113fe934b sp=0x0000003740efe130
Event: 42.292 Thread 0x000001e130a83210 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x0000003740efd5a0 mode 0
Event: 42.294 Thread 0x000001e132875910 DEOPT PACKING pc=0x000001e113fe934b sp=0x0000003732cfdc50
Event: 42.294 Thread 0x000001e132875910 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x0000003732cfd0c0 mode 0
Event: 42.294 Thread 0x000001e13861f210 DEOPT PACKING pc=0x000001e113fe934b sp=0x0000003736efdf60
Event: 42.294 Thread 0x000001e13861f210 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x0000003736efd3d0 mode 0
Event: 42.297 Thread 0x000001e137b9d7c0 DEOPT PACKING pc=0x000001e113fe934b sp=0x00000037368fdd60
Event: 42.297 Thread 0x000001e137b9d7c0 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x00000037368fd1d0 mode 0
Event: 42.450 Thread 0x000001e1326d6740 DEOPT PACKING pc=0x000001e114c14f27 sp=0x00000037305fd8e0
Event: 42.450 Thread 0x000001e1326d6740 DEOPT UNPACKING pc=0x000001e11aaf66e3 sp=0x00000037305fce08 mode 0
Event: 42.889 Thread 0x000001e13562ee70 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001e11b0845f8 relative=0x0000000000000738
Event: 43.145 Thread 0x000001e13562ee70 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001e11b0845f8 method=java.util.AbstractMap.hashCode()I @ 12 c2
Event: 43.211 Thread 0x000001e13562ee70 DEOPT PACKING pc=0x000001e11b0845f8 sp=0x0000003740dfe800
Event: 43.211 Thread 0x000001e13562ee70 DEOPT UNPACKING pc=0x000001e11aaf5ba3 sp=0x0000003740dfe7d0 mode 2

Classes unloaded (20 events):
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x0000000801101000 'java/lang/invoke/LambdaForm$MH+0x0000000801101000'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x0000000801100c00 'java/lang/invoke/LambdaForm$MH+0x0000000801100c00'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x0000000801100800 'java/lang/invoke/LambdaForm$MH+0x0000000801100800'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x0000000801100400 'java/lang/invoke/LambdaForm$MH+0x0000000801100400'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x0000000801100000 'java/lang/invoke/LambdaForm$MH+0x0000000801100000'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010dbc00 'java/lang/invoke/LambdaForm$MH+0x00000008010dbc00'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010db800 'java/lang/invoke/LambdaForm$MH+0x00000008010db800'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010db400 'java/lang/invoke/LambdaForm$MH+0x00000008010db400'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010dac00 'java/lang/invoke/LambdaForm$MH+0x00000008010dac00'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010da800 'java/lang/invoke/LambdaForm$MH+0x00000008010da800'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010da400 'java/lang/invoke/LambdaForm$MH+0x00000008010da400'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010da000 'java/lang/invoke/LambdaForm$MH+0x00000008010da000'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010d9c00 'java/lang/invoke/LambdaForm$MH+0x00000008010d9c00'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010d9800 'java/lang/invoke/LambdaForm$MH+0x00000008010d9800'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010d9400 'java/lang/invoke/LambdaForm$MH+0x00000008010d9400'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010d9000 'java/lang/invoke/LambdaForm$MH+0x00000008010d9000'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010d8c00 'java/lang/invoke/LambdaForm$MH+0x00000008010d8c00'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010d8800 'java/lang/invoke/LambdaForm$MH+0x00000008010d8800'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010d8400 'java/lang/invoke/LambdaForm$MH+0x00000008010d8400'
Event: 40.294 Thread 0x000001e12e6ee040 Unloading class 0x00000008010c4400 'java/lang/invoke/LambdaForm$DMH+0x00000008010c4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.691 Thread 0x000001e1371c2a20 Exception <a 'sun/nio/fs/WindowsException'{0x000000072f55a3c8}> (0x000000072f55a3c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.692 Thread 0x000001e1371c2a20 Exception <a 'sun/nio/fs/WindowsException'{0x000000072f55a708}> (0x000000072f55a708) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.771 Thread 0x000001e1326d58d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000725472e28}: Found class java.lang.Object, but interface was expected> (0x0000000725472e28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 38.015 Thread 0x000001e13938fe40 Exception <a 'java/lang/NoSuchMethodError'{0x00000007241ed9b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007241ed9b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 38.050 Thread 0x000001e13938fe40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000723fa1848}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000723fa1848) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 39.325 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000730955488}: io/smallrye/openapi/api/models/tags/TagImplBeanInfo> (0x0000000730955488) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 39.381 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000073095f2b8}: io/smallrye/openapi/api/models/tags/TagImplCustomizer> (0x000000073095f2b8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 40.324 Thread 0x000001e12e6f46c0 Implicit null exception at 0x000001e11bb25cdf to 0x000001e11bb2b7b4
Event: 41.084 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072efd8ff8}: io/smallrye/openapi/api/models/OperationImplBeanInfo> (0x000000072efd8ff8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 41.084 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072efe2da8}: io/smallrye/openapi/api/models/OperationImplCustomizer> (0x000000072efe2da8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 41.273 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072c49fcb0}: io/smallrye/openapi/api/models/parameters/ParameterImplBeanInfo> (0x000000072c49fcb0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 41.339 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072c4aa3e8}: io/smallrye/openapi/api/models/parameters/ParameterImplCustomizer> (0x000000072c4aa3e8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 41.405 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072c4de988}: io/smallrye/openapi/api/models/responses/APIResponsesImplBeanInfo> (0x000000072c4de988) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 41.411 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072c4e8da8}: io/smallrye/openapi/api/models/responses/APIResponsesImplCustomizer> (0x000000072c4e8da8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 41.417 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072c50c980}: io/smallrye/openapi/api/models/responses/APIResponseImplBeanInfo> (0x000000072c50c980) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 41.421 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000072c516d58}: io/smallrye/openapi/api/models/responses/APIResponseImplCustomizer> (0x000000072c516d58) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 42.298 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007324af208}: io/smallrye/openapi/api/models/media/ContentImplBeanInfo> (0x00000007324af208) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 42.302 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007324b9440}: io/smallrye/openapi/api/models/media/ContentImplCustomizer> (0x00000007324b9440) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 42.308 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007324d43a8}: io/smallrye/openapi/api/models/media/MediaTypeImplBeanInfo> (0x00000007324d43a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 42.311 Thread 0x000001e1371c03a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007324de628}: io/smallrye/openapi/api/models/media/MediaTypeImplCustomizer> (0x00000007324de628) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 40.318 Executing VM operation: G1Concurrent done
Event: 40.466 Executing VM operation: G1Concurrent
Event: 40.468 Executing VM operation: G1Concurrent done
Event: 40.950 Executing VM operation: HandshakeAllThreads
Event: 40.951 Executing VM operation: HandshakeAllThreads done
Event: 40.965 Executing VM operation: HandshakeAllThreads
Event: 40.972 Executing VM operation: HandshakeAllThreads done
Event: 40.976 Executing VM operation: HandshakeAllThreads
Event: 40.977 Executing VM operation: HandshakeAllThreads done
Event: 41.079 Executing VM operation: HandshakeAllThreads
Event: 41.097 Executing VM operation: HandshakeAllThreads done
Event: 41.691 Executing VM operation: G1CollectForAllocation
Event: 41.737 Executing VM operation: G1CollectForAllocation done
Event: 41.737 Executing VM operation: G1CollectForAllocation
Event: 41.772 Executing VM operation: G1CollectForAllocation done
Event: 42.450 Executing VM operation: G1CollectForAllocation
Event: 42.548 Executing VM operation: G1CollectForAllocation done
Event: 43.145 Executing VM operation: G1CollectForAllocation
Event: 43.213 Executing VM operation: G1CollectForAllocation done
Event: 43.587 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 39.906 Thread 0x000001e12e72bde0 flushing nmethod 0x000001e114f7ee90
Event: 39.906 Thread 0x000001e12e72bde0 flushing nmethod 0x000001e114f7f290
Event: 39.906 Thread 0x000001e12e72bde0 flushing nmethod 0x000001e114fa6810
Event: 39.907 Thread 0x000001e12e72bde0 flushing nmethod 0x000001e11503f510
Event: 40.706 loading class java/lang/StrictMath
Event: 40.706 loading class java/lang/StrictMath done
Event: 40.879 loading class java/util/concurrent/ConcurrentLinkedDeque$Node
Event: 40.879 loading class java/util/concurrent/ConcurrentLinkedDeque$Node done
Event: 40.913 Thread 0x000001e130a870a0 Thread added: 0x000001e130a870a0
Event: 40.930 Thread 0x000001e130a8da80 Thread added: 0x000001e130a8da80
Event: 40.931 loading class java/util/concurrent/ConcurrentLinkedDeque$Itr
Event: 40.931 loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
Event: 40.931 loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr done
Event: 40.931 loading class java/util/concurrent/ConcurrentLinkedDeque$Itr done
Event: 42.753 loading class sun/reflect/generics/tree/BooleanSignature
Event: 42.753 loading class sun/reflect/generics/tree/BooleanSignature done
Event: 42.774 loading class java/lang/reflect/AnnotatedParameterizedType
Event: 42.774 loading class java/lang/reflect/AnnotatedParameterizedType done
Event: 42.779 loading class java/lang/reflect/AnnotatedWildcardType
Event: 42.779 loading class java/lang/reflect/AnnotatedWildcardType done


Dynamic libraries:
0x00007ff6dfc30000 - 0x00007ff6dfc40000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff829770000 - 0x00007ff829987000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8282b0000 - 0x00007ff828374000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff826bf0000 - 0x00007ff826f9d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8272d0000 - 0x00007ff8273e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff80b420000 - 0x00007ff80b43b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff80b670000 - 0x00007ff80b688000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff828380000 - 0x00007ff828432000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff827820000 - 0x00007ff8278c7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff827640000 - 0x00007ff8276e9000 	C:\WINDOWS\System32\sechost.dll
0x00007ff826fa0000 - 0x00007ff826fc8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff828d30000 - 0x00007ff828e44000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff827a90000 - 0x00007ff827c3e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff826bc0000 - 0x00007ff826be6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff800290000 - 0x00007ff800523000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff829700000 - 0x00007ff829729000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8271b0000 - 0x00007ff8272c9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff826aa0000 - 0x00007ff826b3a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff81b660000 - 0x00007ff81b66a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8294b0000 - 0x00007ff8294e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff81de00000 - 0x00007ff81de0c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fffccd30000 - 0x00007fffccdbe000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff7bc40000 - 0x00007fff7c817000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff827610000 - 0x00007ff827618000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff800b80000 - 0x00007ff800b89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff827ff0000 - 0x00007ff828061000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff81df20000 - 0x00007ff81df54000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff825a90000 - 0x00007ff825aa8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff80b860000 - 0x00007ff80b86a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff824390000 - 0x00007ff8245c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff827c40000 - 0x00007ff827fc8000 	C:\WINDOWS\System32\combase.dll
0x00007ff8293d0000 - 0x00007ff8294a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff809d70000 - 0x00007ff809da2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff826b40000 - 0x00007ff826bbb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff80b0d0000 - 0x00007ff80b0f5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fffb5b60000 - 0x00007fffb5c37000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff828440000 - 0x00007ff828c9f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8249a0000 - 0x00007ff82529c000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff824860000 - 0x00007ff82499f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff827510000 - 0x00007ff827604000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8274b0000 - 0x00007ff82750e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8269d0000 - 0x00007ff8269f1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff80a5e0000 - 0x00007ff80a5f9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff81f610000 - 0x00007ff81f746000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff825ef0000 - 0x00007ff825f59000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff806840000 - 0x00007ff806856000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff806410000 - 0x00007ff806428000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x0000000069ac0000 - 0x0000000069ae4000 	D:\apache-maven-3.8.6\lib\jansi-native\Windows\x86_64\jansi.dll
0x00007ff80ae10000 - 0x00007ff80ae20000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff826240000 - 0x00007ff82625b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8259f0000 - 0x00007ff825a25000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff825f90000 - 0x00007ff825fb8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff826220000 - 0x00007ff82622c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff825540000 - 0x00007ff82556d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
