#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1329594368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23240, tid=5836
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=D:\apache-maven-3.8.6\bin\m2.conf -Dmaven.home=D:\apache-maven-3.8.6 -Dlibrary.jansi.path=D:\apache-maven-3.8.6\lib\jansi-native -Dmaven.multiModuleProjectDirectory=D:\soum21Juin2022\MyProject\EcoleVie\mic-gestion-ecole-api org.codehaus.plexus.classworlds.launcher.Launcher clean package

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Tue Feb 25 07:01:36 2025 Greenwich elapsed time: 88.702910 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000029440da0bb0):  VMThread "VM Thread" [stack: 0x000000cbbe800000,0x000000cbbe900000] [id=5836]

Stack: [0x000000cbbe800000,0x000000cbbe900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x31837b]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000cbc6dfe3d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002944a211a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 872448K, used 414341K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 11 survivors (22528K)
 Metaspace       used 56687K, committed 57344K, reserved 1105920K
  class space    used 6392K, committed 6720K, reserved 1048576K
}
Event: 84.780 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 872448K, used 309862K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 56687K, committed 57344K, reserved 1105920K
  class space    used 6392K, committed 6720K, reserved 1048576K
}
Event: 85.022 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 872448K, used 346726K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 2 survivors (4096K)
 Metaspace       used 57302K, committed 57984K, reserved 1105920K
  class space    used 6450K, committed 6784K, reserved 1048576K
}
Event: 85.029 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 872448K, used 308585K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 57302K, committed 57984K, reserved 1105920K
  class space    used 6450K, committed 6784K, reserved 1048576K
}
Event: 86.122 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 872448K, used 709993K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 198 young (405504K), 2 survivors (4096K)
 Metaspace       used 63991K, committed 64640K, reserved 1105920K
  class space    used 7770K, committed 8128K, reserved 1048576K
}
Event: 86.137 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 872448K, used 328630K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 63991K, committed 64640K, reserved 1105920K
  class space    used 7770K, committed 8128K, reserved 1048576K
}
Event: 87.363 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 872448K, used 686596K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 199 young (407552K), 12 survivors (24576K)
 Metaspace       used 68758K, committed 69440K, reserved 1114112K
  class space    used 8936K, committed 9280K, reserved 1048576K
}
Event: 87.435 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 872448K, used 359013K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 25 survivors (51200K)
 Metaspace       used 68758K, committed 69440K, reserved 1114112K
  class space    used 8936K, committed 9280K, reserved 1048576K
}
Event: 87.439 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 872448K, used 361061K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 25 survivors (51200K)
 Metaspace       used 68764K, committed 69440K, reserved 1114112K
  class space    used 8937K, committed 9280K, reserved 1048576K
}
Event: 87.477 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 872448K, used 353280K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 68764K, committed 69440K, reserved 1114112K
  class space    used 8937K, committed 9280K, reserved 1048576K
}
Event: 88.091 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 872448K, used 676864K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 163 young (333824K), 4 survivors (8192K)
 Metaspace       used 69128K, committed 69824K, reserved 1114112K
  class space    used 8958K, committed 9280K, reserved 1048576K
}
Event: 88.154 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 872448K, used 438272K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 69128K, committed 69824K, reserved 1114112K
  class space    used 8958K, committed 9280K, reserved 1048576K
}
Event: 88.656 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 872448K, used 671744K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 136 young (278528K), 21 survivors (43008K)
 Metaspace       used 69235K, committed 69888K, reserved 1114112K
  class space    used 8964K, committed 9280K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 87.147 Thread 0x0000029441e2e610 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002942d4fa6e8 method=org.objectweb.asm.Frame.accept(Lorg/objectweb/asm/MethodWriter;)V @ 109 c2
Event: 87.148 Thread 0x000002944c6021c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002942d4fa6e8 method=org.objectweb.asm.Frame.accept(Lorg/objectweb/asm/MethodWriter;)V @ 109 c2
Event: 87.149 Thread 0x000002944d6b39e0 DEOPT PACKING pc=0x000002942d4fa710 sp=0x000000cbc26fe890
Event: 87.149 Thread 0x000002944d6b39e0 DEOPT UNPACKING pc=0x000002942c8a5ba3 sp=0x000000cbc26fe830 mode 2
Event: 87.149 Thread 0x0000029445777720 DEOPT PACKING pc=0x000002942d4fa6e8 sp=0x000000cbc39febb0
Event: 87.149 Thread 0x0000029445777720 DEOPT UNPACKING pc=0x000002942c8a5ba3 sp=0x000000cbc39feb50 mode 2
Event: 87.149 Thread 0x0000029441e2e610 DEOPT PACKING pc=0x000002942d4fa6e8 sp=0x000000cbceffe550
Event: 87.149 Thread 0x0000029441e2e610 DEOPT UNPACKING pc=0x000002942c8a5ba3 sp=0x000000cbceffe4f0 mode 2
Event: 87.149 Thread 0x000002944c6021c0 DEOPT PACKING pc=0x000002942d4fa6e8 sp=0x000000cbc12feb20
Event: 87.149 Thread 0x000002944c6021c0 DEOPT UNPACKING pc=0x000002942c8a5ba3 sp=0x000000cbc12feac0 mode 2
Event: 87.316 Thread 0x0000029444a853a0 DEOPT PACKING pc=0x0000029426edcc73 sp=0x000000cbca1fdb50
Event: 87.316 Thread 0x0000029444a853a0 DEOPT UNPACKING pc=0x000002942c8a66e3 sp=0x000000cbca1fd0a0 mode 0
Event: 87.351 Thread 0x0000029441e2c460 DEOPT PACKING pc=0x0000029426f46ea7 sp=0x000000cbcedfea90
Event: 87.351 Thread 0x0000029441e2c460 DEOPT UNPACKING pc=0x000002942c8a66e3 sp=0x000000cbcedfdf28 mode 0
Event: 87.486 Thread 0x0000029441911cd0 DEOPT PACKING pc=0x0000029426edcc27 sp=0x000000cbc5bfdf00
Event: 87.487 Thread 0x0000029441911cd0 DEOPT UNPACKING pc=0x000002942c8a66e3 sp=0x000000cbc5bfd440 mode 0
Event: 87.587 Thread 0x0000029441e2e610 DEOPT PACKING pc=0x0000029426f46ea7 sp=0x000000cbceffe710
Event: 87.588 Thread 0x0000029441e2e610 DEOPT UNPACKING pc=0x000002942c8a66e3 sp=0x000000cbceffdba8 mode 0
Event: 88.479 Thread 0x0000029441912b40 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000002942d1fe1f8 relative=0x0000000000000738
Event: 88.637 Thread 0x0000029441912b40 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002942d1fe1f8 method=java.util.AbstractMap.hashCode()I @ 12 c2

Classes unloaded (20 events):
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010f2400 'java/lang/invoke/LambdaForm$MH+0x00000008010f2400'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010f2000 'java/lang/invoke/LambdaForm$MH+0x00000008010f2000'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010f1c00 'java/lang/invoke/LambdaForm$MH+0x00000008010f1c00'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010f1000 'java/lang/invoke/LambdaForm$MH+0x00000008010f1000'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010f0800 'java/lang/invoke/LambdaForm$MH+0x00000008010f0800'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010f0c00 'java/lang/invoke/LambdaForm$MH+0x00000008010f0c00'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010f0000 'java/lang/invoke/LambdaForm$MH+0x00000008010f0000'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010ebc00 'java/lang/invoke/LambdaForm$MH+0x00000008010ebc00'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010eb800 'java/lang/invoke/LambdaForm$MH+0x00000008010eb800'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010eb000 'java/lang/invoke/LambdaForm$MH+0x00000008010eb000'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010ea800 'java/lang/invoke/LambdaForm$MH+0x00000008010ea800'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010eac00 'java/lang/invoke/LambdaForm$MH+0x00000008010eac00'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010fa000 'java/lang/invoke/LambdaForm$MH+0x00000008010fa000'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010e9c00 'java/lang/invoke/LambdaForm$MH+0x00000008010e9c00'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010e9800 'java/lang/invoke/LambdaForm$MH+0x00000008010e9800'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010e9400 'java/lang/invoke/LambdaForm$MH+0x00000008010e9400'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010e8c00 'java/lang/invoke/LambdaForm$MH+0x00000008010e8c00'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010e9000 'java/lang/invoke/LambdaForm$MH+0x00000008010e9000'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010e8400 'java/lang/invoke/LambdaForm$MH+0x00000008010e8400'
Event: 86.405 Thread 0x0000029440da0bb0 Unloading class 0x00000008010e8000 'java/lang/invoke/LambdaForm$MH+0x00000008010e8000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 84.412 Thread 0x000002944c5ff670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729e6e818}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000729e6e818) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.447 Thread 0x000002944c5ff670 Exception <a 'java/lang/NoSuchMethodError'{0x00000007298e1140}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000007298e1140) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.452 Thread 0x000002944c5ff670 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000729903ab8}: Found class java.lang.Object, but interface was expected> (0x0000000729903ab8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 84.462 Thread 0x000002944c5ff670 Exception <a 'java/lang/NoSuchMethodError'{0x0000000729388a38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000729388a38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 84.494 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x0000000728d01c88}: io/smallrye/openapi/api/models/media/SchemaImplBeanInfo> (0x0000000728d01c88) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.495 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x000000072890a1d8}: io/smallrye/openapi/api/models/ExtensibleImplBeanInfo> (0x000000072890a1d8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.495 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x0000000728910190}: java/lang/ObjectBeanInfo> (0x0000000728910190) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.496 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x0000000728916800}: java/lang/ObjectCustomizer> (0x0000000728916800) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.505 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x000000072892bea8}: io/smallrye/openapi/api/models/ExtensibleImplCustomizer> (0x000000072892bea8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.506 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x000000072893f830}: io/smallrye/openapi/api/models/media/SchemaImplCustomizer> (0x000000072893f830) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.565 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x0000000727625f80}: io/smallrye/openapi/api/models/PathItemImplBeanInfo> (0x0000000727625f80) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.566 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x000000072762fd60}: io/smallrye/openapi/api/models/PathItemImplCustomizer> (0x000000072762fd60) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 84.850 Thread 0x000002944c5fecd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007399d8380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007399d8380) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 85.030 Thread 0x000002944974c480 Exception <a 'sun/nio/fs/WindowsException'{0x000000073a1787b8}> (0x000000073a1787b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 85.030 Thread 0x000002944974c480 Exception <a 'sun/nio/fs/WindowsException'{0x000000073a178ad8}> (0x000000073a178ad8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 85.057 Thread 0x000002944c5ff1a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007398ee4b8}: Found class java.lang.Object, but interface was expected> (0x00000007398ee4b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 85.185 Thread 0x000002944c5ff1a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000073806fa08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000073806fa08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 85.192 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x0000000738183c40}: io/smallrye/openapi/api/models/tags/TagImplBeanInfo> (0x0000000738183c40) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 85.193 Thread 0x000002944c5ff670 Exception <a 'java/lang/ClassNotFoundException'{0x000000073818dad0}: io/smallrye/openapi/api/models/tags/TagImplCustomizer> (0x000000073818dad0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 85.204 Thread 0x000002944c5ff1a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000737ea77f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000737ea77f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 86.343 Executing VM operation: HandshakeAllThreads done
Event: 86.404 Executing VM operation: G1Concurrent
Event: 86.430 Executing VM operation: G1Concurrent done
Event: 86.562 Executing VM operation: G1Concurrent
Event: 86.563 Executing VM operation: G1Concurrent done
Event: 86.744 Executing VM operation: HandshakeAllThreads
Event: 86.770 Executing VM operation: HandshakeAllThreads done
Event: 86.772 Executing VM operation: HandshakeAllThreads
Event: 86.773 Executing VM operation: HandshakeAllThreads done
Event: 86.888 Executing VM operation: HandshakeAllThreads
Event: 86.904 Executing VM operation: HandshakeAllThreads done
Event: 87.359 Executing VM operation: G1CollectForAllocation
Event: 87.439 Executing VM operation: G1CollectForAllocation done
Event: 87.439 Executing VM operation: G1CollectForAllocation
Event: 87.477 Executing VM operation: G1CollectForAllocation done
Event: 88.081 Executing VM operation: G1CollectForAllocation
Event: 88.090 Executing VM operation: G1CollectForAllocation done
Event: 88.090 Executing VM operation: G1CollectForAllocation
Event: 88.154 Executing VM operation: G1CollectForAllocation done
Event: 88.654 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 86.909 Thread 0x000002944b68c2f0 Thread added: 0x000002944b68c2f0
Event: 86.909 Thread 0x000002944b688460 Thread added: 0x000002944b688460
Event: 86.909 Thread 0x000002944b684aa0 Thread added: 0x000002944b684aa0
Event: 86.909 Thread 0x000002944b68c7c0 Thread added: 0x000002944b68c7c0
Event: 86.909 Thread 0x000002944b6862b0 Thread added: 0x000002944b6862b0
Event: 86.909 Thread 0x000002944b68afb0 Thread added: 0x000002944b68afb0
Event: 86.909 Thread 0x000002944b685910 Thread added: 0x000002944b685910
Event: 86.910 Thread 0x000002944b689c70 Thread added: 0x000002944b689c70
Event: 86.911 Thread 0x000002944b6892d0 Thread added: 0x000002944b6892d0
Event: 86.911 Thread 0x000002944b68b480 Thread added: 0x000002944b68b480
Event: 86.911 Thread 0x000002944b68cc90 Thread added: 0x000002944b68cc90
Event: 86.912 Thread 0x000002944b68b950 Thread added: 0x000002944b68b950
Event: 86.927 Thread 0x000002944b68be20 Thread added: 0x000002944b68be20
Event: 86.945 Thread 0x000002944b688e00 Thread added: 0x000002944b688e00
Event: 86.960 Thread 0x000002944b68d160 Thread added: 0x000002944b68d160
Event: 86.975 Thread 0x000002944b68d630 Thread added: 0x000002944b68d630
Event: 86.976 loading class java/util/concurrent/ConcurrentLinkedDeque$Itr
Event: 86.982 loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
Event: 86.983 loading class java/util/concurrent/ConcurrentLinkedDeque$AbstractItr done
Event: 86.983 loading class java/util/concurrent/ConcurrentLinkedDeque$Itr done


Dynamic libraries:
0x00007ff7f94f0000 - 0x00007ff7f9500000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffc01f30000 - 0x00007ffc02147000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc008f0000 - 0x00007ffc009b4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbff520000 - 0x00007ffbff8f0000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbff2e0000 - 0x00007ffbff3f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbf3dc0000 - 0x00007ffbf3dd8000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffbf32c0000 - 0x00007ffbf32db000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffc00aa0000 - 0x00007ffc00b51000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc000f0000 - 0x00007ffc00197000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc011b0000 - 0x00007ffc01257000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbff9e0000 - 0x00007ffbffa08000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc001a0000 - 0x00007ffc002b4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc00b60000 - 0x00007ffc00d0e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbff9b0000 - 0x00007ffbff9d6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbd3f60000 - 0x00007ffbd41f2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80\COMCTL32.dll
0x00007ffbffe90000 - 0x00007ffbffeb9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbff400000 - 0x00007ffbff51b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbffa10000 - 0x00007ffbffaaa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbf40d0000 - 0x00007ffbf40da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc002c0000 - 0x00007ffc002f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbf32b0000 - 0x00007ffbf32bc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffbdcd30000 - 0x00007ffbdcdbe000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffb8f3e0000 - 0x00007ffb8ffb7000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffc00d10000 - 0x00007ffc00d18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbf6200000 - 0x00007ffbf6234000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd7c70000 - 0x00007ffbd7c79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc00300000 - 0x00007ffc00371000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbfe2d0000 - 0x00007ffbfe2e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbdcd20000 - 0x00007ffbdcd2a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffbfca90000 - 0x00007ffbfccc2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc01b40000 - 0x00007ffc01ed0000 	C:\WINDOWS\System32\combase.dll
0x00007ffc009c0000 - 0x00007ffc00a97000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbe3380000 - 0x00007ffbe33b2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbff260000 - 0x00007ffbff2db000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbdccf0000 - 0x00007ffbdcd15000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffbdb420000 - 0x00007ffbdb4f7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffc012c0000 - 0x00007ffc01b38000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbfd0f0000 - 0x00007ffbfda00000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbfce40000 - 0x00007ffbfcf7f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbffec0000 - 0x00007ffbfffca000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc01260000 - 0x00007ffc012be000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbff110000 - 0x00007ffbff13b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbdccd0000 - 0x00007ffbdcce9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffbf7b30000 - 0x00007ffbf7c5c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbfe740000 - 0x00007ffbfe7aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbdccb0000 - 0x00007ffbdccc6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffbdcc90000 - 0x00007ffbdcca8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x0000000069ac0000 - 0x0000000069ae4000 	D:\apache-maven-3.8.6\lib\jansi-native\Windows\x86_64\jansi.dll
0x00007ffbdcc80000 - 0x00007ffbdcc90000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffbfea90000 - 0x00007ffbfeaab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbfe230000 - 0x00007ffbfe265000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbfe7e0000 - 0x00007ffbfe808000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbfea70000 - 0x00007ffbfea7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbfdcd0000 - 0x00007ffbfdcfd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc00380000 - 0x00007ffc00389000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbf7a60000 - 0x00007ffbf7a79000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbf79a0000 - 0x00007ffbf79bf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
